variable,,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,PGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,RGDP,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL,TBILL
k,,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8
date,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990Q1,GB_0,3.950144971050107,4.574432080022817,3.2,3.5,4.6,3.6,4.2,3.8,4.6,4.0,3.9,3.8,,3.7,2.5,3.0,0.5,0.7,2.6,1.6,1.7,2.1,2.3,2.4,2.5,,8.546557377049181,8.403125,7.846984126984127,7.65,7.625,7.625,7.625,7.625,7.625,7.625,7.75,7.875,
1990Q1,GB_1,3.950144971050107,4.574432080022817,3.2,3.2,5.6,3.4,4.1,4.2,4.4,4.1,4.1,4.0,,3.7,2.5,3.0,0.9,2.0,2.6,1.7,1.7,1.7,1.8,2.2,2.2,,8.546557377049181,8.403125,7.846984126984127,7.65,7.75,7.75,7.875,8.25,8.625,8.625,8.625,8.5,
1990Q2,GB_0,4.574432080022817,3.2,3.2,5.7,4.4,3.8,4.1,4.6,4.0,3.8,3.7,,,2.5,3.0,1.1,2.1,2.2,2.0,1.8,1.5,1.1,1.4,1.7,,,8.403125,7.846984126984127,7.651451612903226,7.76,7.75,8.0,8.625,9.25,9.25,8.875,8.5,,
1990Q2,GB_1,4.574432080022817,3.2,3.2,5.4,4.3,3.9,3.6,4.7,4.2,3.9,3.7,,,2.5,3.0,1.1,1.9,1.3,1.6,1.6,1.8,2.1,2.3,2.4,,,8.403125,7.846984126984127,7.651451612903226,7.76,7.75,7.75,7.625,7.625,7.625,7.625,7.625,7.625,7.625
1990Q3,GB_0,3.2,3.8,4.8,4.4,4.6,3.4,4.9,4.6,4.0,3.8,4.6,3.8,3.8,1.7,0.3,1.7,1.2,1.2,0.5,1.3,2.0,2.3,2.4,2.4,2.4,2.5,7.846984126984127,7.651451612903226,7.763548387096774,7.75,7.5,7.375,7.375,7.375,7.375,7.375,7.375,7.375,7.375
1990Q3,GB_1,3.2,3.8,4.8,4.7,4.2,3.6,5.5,5.0,4.5,4.5,4.6,4.0,3.9,1.7,0.3,1.7,0.4,1.4,-1.0,-0.4,2.0,2.3,2.4,2.5,2.5,2.5,7.846984126984127,7.651451612903226,7.763548387096774,7.75,7.5,7.375,7.375,7.375,7.375,7.375,7.25,7.25,7.125
1990Q4,GB_0,3.8,4.8,4.7,3.4,3.6,5.6,4.6,4.1,3.5,4.0,3.6,3.6,3.4,0.3,1.7,0.4,1.8,-2.1,-1.1,1.4,2.2,2.4,2.5,2.5,2.5,2.5,7.651451612903226,7.763548387096774,7.746666666666667,7.48,7.125,7.0,7.0,7.0,7.0,7.0,6.875,6.75,6.625
1990Q4,GB_1,3.8,4.8,4.7,4.0,4.1,5.2,4.0,3.5,3.4,3.7,3.5,3.4,3.3,0.3,1.7,0.4,1.7,-3.1,-0.9,3.2,2.5,2.3,2.4,2.4,2.4,2.4,7.651451612903226,7.763548387096774,7.746666666666667,7.48,7.0,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75
1991Q1,GB_0,4.8,4.7,3.7,2.8,4.7,3.8,3.7,3.5,3.9,3.4,3.4,3.3,,1.7,0.4,1.4,-2.1,-1.5,2.8,3.1,3.1,2.8,2.6,2.5,2.4,,7.763548387096774,7.746666666666667,7.477142857142857,6.99,6.25,6.125,6.25,6.25,6.25,6.25,6.25,6.25,
1991Q1,GB_1,4.8,4.7,3.7,2.8,4.5,3.7,3.5,3.3,3.6,3.0,2.9,2.8,,1.7,0.4,1.4,-2.0,-2.4,1.9,3.9,3.8,3.0,2.9,2.6,2.6,,7.763548387096774,7.746666666666667,7.477142857142857,6.99,6.0,5.75,5.75,5.75,5.75,5.75,5.75,5.75,
1991Q2,GB_0,4.7,3.7,2.8,5.5,3.1,3.3,3.2,3.6,2.9,2.6,2.4,,,0.4,1.4,-1.6,-2.8,-0.2,4.1,4.0,3.5,3.1,2.8,2.6,,,7.746666666666667,7.477142857142857,6.99483870967742,6.02,5.5,5.5,5.625,5.625,5.5,5.375,5.375,,
1991Q2,GB_1,4.7,3.7,2.8,5.2,3.0,3.2,3.3,3.8,3.2,3.0,3.0,,,0.4,1.4,-1.6,-2.8,0.2,4.8,4.1,3.3,2.7,2.6,2.5,,,7.746666666666667,7.477142857142857,6.99483870967742,6.02,5.5,5.625,5.625,5.625,5.5,5.375,5.375,5.375,5.375
1991Q3,GB_0,3.7,2.8,5.2,3.9,2.0,3.3,3.8,3.4,2.9,2.8,3.3,2.7,2.5,1.4,-1.6,-2.8,0.4,2.9,3.6,3.9,3.1,2.8,2.7,3.0,2.8,2.9,7.477142857142857,6.99483870967742,6.028666666666667,5.56,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375,5.375
1991Q3,GB_1,3.7,2.8,5.2,4.2,1.6,2.5,3.5,3.1,2.8,2.6,3.3,2.6,2.5,1.4,-1.6,-2.8,-0.1,2.8,3.2,3.6,3.5,3.4,3.1,3.1,3.0,3.2,7.477142857142857,6.99483870967742,6.028666666666667,5.56,5.375,5.125,5.125,5.125,5.125,5.125,5.125,5.125,5.125
1991Q4,GB_0,2.8,5.2,4.5,1.8,2.2,3.7,2.9,2.7,2.6,3.2,2.6,2.5,2.5,-1.6,-2.8,-0.5,2.4,1.2,1.8,3.0,3.8,3.9,3.5,3.2,3.3,3.0,6.99483870967742,6.028666666666667,5.5603125,5.37,4.875,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
1991Q4,GB_1,3.2,5.0,3.1,2.1,2.9,4.1,2.9,2.7,2.6,3.1,2.5,2.4,2.4,-3.9,-2.5,1.4,1.7,-0.2,-0.8,2.6,2.6,3.2,3.4,3.4,3.5,3.5,6.99483870967742,6.028666666666667,5.5603125,5.37,4.625,4.125,4.25,4.25,4.25,4.25,4.25,4.25,4.25
1992Q1,GB_0,5.0,3.1,2.1,1.7,3.8,2.9,2.5,2.3,2.9,2.4,2.2,2.3,,-2.5,1.4,1.8,0.3,0.4,1.9,2.9,3.3,3.7,3.5,3.4,3.2,,6.028666666666667,5.5603125,5.379375,4.54,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,
1992Q1,GB_1,5.0,3.1,2.1,1.7,3.2,2.7,2.6,2.5,3.0,2.4,2.3,2.3,,-2.5,1.4,1.8,0.8,1.6,2.9,3.1,3.2,3.0,2.9,2.8,2.7,,6.028666666666667,5.5603125,5.379375,4.54,3.875,3.875,3.875,3.875,3.75,3.75,3.75,3.75,
1992Q2,GB_0,3.1,2.1,1.7,3.1,2.7,2.8,2.7,3.0,2.5,2.4,2.3,,,1.4,1.8,0.4,2.0,2.0,3.1,3.1,2.9,2.9,2.8,2.8,,,5.5603125,5.379375,4.549032258064517,3.89,3.625,3.625,3.625,3.625,3.625,3.625,3.625,,
1992Q2,GB_1,3.1,2.1,1.7,3.1,2.7,2.5,2.8,3.2,2.5,2.5,2.4,,,1.4,1.8,0.4,2.7,2.0,2.3,2.7,2.8,2.9,3.1,3.2,,,5.5603125,5.379375,4.549032258064517,3.89,3.625,3.625,3.625,3.625,3.625,3.625,3.625,,
1992Q3,GB_0,2.4,2.4,3.1,2.4,1.6,2.9,2.9,2.3,2.3,2.1,2.6,2.0,1.9,1.2,0.6,2.9,1.4,1.7,2.5,2.8,3.0,3.2,3.2,3.2,3.0,3.0,5.379375,4.549032258064517,3.8988709677419355,3.68,3.125,3.125,3.125,3.125,3.125,3.125,3.25,3.375,3.5
1992Q3,GB_1,2.4,2.4,3.1,2.7,2.5,2.1,2.7,2.2,2.0,1.8,2.2,1.7,1.5,1.2,0.6,2.9,1.5,1.9,1.2,2.0,2.5,2.9,3.3,3.5,3.3,3.1,5.379375,4.549032258064517,3.8988709677419355,3.68,3.125,2.875,2.875,2.875,2.875,2.875,3.125,3.25,3.5
1992Q4,GB_0,2.4,3.1,2.7,1.8,2.4,2.8,2.2,2.0,1.7,2.0,1.5,1.4,1.3,0.6,2.9,1.5,2.7,2.0,2.0,2.0,2.5,2.9,3.1,3.2,3.2,3.3,4.549032258064517,3.8988709677419355,3.67984126984127,3.08,2.875,2.875,2.875,2.875,2.875,3.0,3.125,3.25,3.375
1992Q4,GB_1,2.4,3.1,2.7,1.7,2.8,3.2,2.2,2.4,2.2,2.5,2.1,1.9,1.8,0.6,2.9,1.5,3.9,3.3,2.7,2.7,2.7,2.6,2.7,2.7,3.0,3.0,4.549032258064517,3.8988709677419355,3.67984126984127,3.08,3.0,3.0,3.0,3.0,3.125,3.125,3.375,3.5,3.625
1993Q1,GB_0,3.1,2.7,1.8,1.8,3.4,2.2,2.2,2.1,2.3,2.0,1.8,1.7,,2.9,1.5,3.4,3.8,2.7,2.9,2.9,2.9,2.9,3.0,3.0,3.1,,3.8988709677419355,3.67984126984127,3.08359375,3.07,3.0,3.0,3.0,3.0,3.0,3.0,3.125,3.375,
1993Q1,GB_1,3.1,2.7,1.8,2.2,3.5,2.6,2.2,2.2,2.2,2.2,2.3,2.1,,2.9,1.5,3.4,4.8,3.0,2.7,2.8,2.9,2.9,2.9,2.9,2.9,,3.8988709677419355,3.67984126984127,3.08359375,3.07,3.0,3.0,3.0,3.0,3.0,3.0,3.125,3.25,
1993Q2,GB_0,2.7,1.8,2.3,3.3,2.2,2.2,2.4,2.4,2.4,2.5,2.2,,,1.5,3.4,4.7,1.8,2.0,2.5,2.6,2.7,2.7,2.7,2.7,,,3.67984126984127,3.08359375,3.0701612903225803,2.96,2.875,3.0,3.0,3.0,3.0,3.125,3.25,,
1993Q2,GB_1,2.69799362110259,1.8,2.3,3.5,2.6,2.2,2.9,2.6,2.5,2.3,2.2,,,1.5,3.4,4.7,0.7,2.5,2.2,2.5,2.5,2.6,2.6,2.7,,,3.67984126984127,3.08359375,3.0701612903225803,2.96,3.0,3.0,3.0,3.0,3.0,3.125,3.375,,
1993Q3,GB_0,1.8,2.3,3.5,2.4,2.5,3.0,2.5,2.6,2.3,2.2,,,,3.4,4.7,0.7,1.6,2.3,2.4,2.8,2.3,2.4,2.4,,,,3.08359375,3.0701612903225803,2.96,2.97,3.0,3.0,3.0,3.0,3.0,3.0,,,
1993Q3,GB_1,1.2,3.3,3.6,2.3,2.3,2.3,2.3,2.3,2.1,2.0,,,,3.4,5.7,0.8,1.8,1.2,3.4,3.0,2.3,2.4,2.4,,,,3.08359375,3.0701612903225803,2.96,2.97,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.3,3.5
1993Q4,GB_0,3.3,3.6,2.3,1.5,2.5,2.6,2.5,2.1,2.0,2.3,2.0,1.9,1.9,5.7,0.8,1.9,2.8,4.0,2.7,2.3,2.4,2.4,2.5,2.5,2.5,2.5,3.0701612903225803,2.96,2.967619047619048,3.0,3.0,3.0,3.0,3.0,3.1,3.3,3.5,3.7,3.9
1993Q4,GB_1,3.3,3.6,2.3,1.6,2.3,2.7,2.6,2.4,2.1,2.4,2.1,2.0,2.0,5.7,0.8,1.9,2.7,5.0,3.6,2.0,2.5,2.5,2.5,2.5,2.5,2.5,3.0701612903225803,2.96,2.967619047619048,3.0,3.1,3.0,3.0,3.0,3.2,3.5,3.8,4.1,4.3
1994Q1,GB_0,3.6,2.3,1.5,1.4,3.0,2.3,2.2,2.1,2.6,2.1,1.9,1.9,,0.8,1.9,2.9,5.9,4.0,3.0,2.5,2.4,2.4,2.4,2.5,2.5,,2.96,2.967619047619048,3.00125,3.06,3.0,3.0,3.2,3.6,3.8,3.9,4.1,4.2,
1994Q1,GB_1,3.6,2.3,1.5,1.2,2.5,2.5,2.3,2.2,2.8,2.2,2.0,1.9,,0.8,1.9,2.9,7.5,3.2,2.5,2.7,2.4,2.3,2.3,2.4,2.4,,2.96,2.967619047619048,3.00125,3.06,3.2,3.4,3.7,4.0,4.0,4.0,4.1,4.2,
1994Q2,GB_0,2.2902957472215046,1.5,1.4,2.5,1.9,2.3,2.2,2.5,2.0,1.9,1.9,,,1.9,2.9,7.0,2.6,4.2,2.7,2.1,2.2,2.2,2.3,2.4,,,2.967619047619048,3.00125,3.0593548387096776,3.24,4.0,4.5,4.5,4.5,4.4,4.4,4.4,,
1994Q2,GB_1,2.2902957472215046,1.5,1.4,2.6,2.4,2.2,2.3,2.8,2.3,2.2,2.1,,,1.9,2.9,7.0,3.4,3.5,2.9,2.4,2.0,2.2,2.3,2.4,,,2.967619047619048,3.00125,3.0593548387096776,3.24,4.0,4.5,5.0,5.2,5.2,5.2,5.2,,
1994Q3,GB_0,1.1,1.3,2.7,3.0,1.5,2.5,2.6,2.1,2.1,2.0,,,,2.7,6.3,3.3,3.7,2.8,2.3,1.9,2.1,2.2,2.3,,,,3.00125,3.0593548387096776,3.2564516129032257,3.99,4.4,4.8,5.2,5.2,5.2,5.2,,,
1994Q3,GB_1,1.1,1.3,2.7,3.0,1.7,2.7,3.0,2.3,2.4,2.3,2.5,2.3,2.2,2.7,6.3,3.3,3.8,3.0,2.8,1.9,1.7,1.8,2.0,2.2,2.3,2.3,3.00125,3.0593548387096776,3.2564516129032257,3.99,4.5,4.9,5.5,5.7,5.5,5.4,5.4,5.3,5.2
1994Q4,GB_0,1.3,2.9,2.9,1.6,2.0,3.1,2.8,2.6,2.4,2.6,2.3,2.3,2.3,6.3,3.3,4.1,3.4,4.1,2.5,1.4,1.0,1.5,1.8,2.2,2.3,2.4,3.0593548387096776,3.2564516129032257,3.999032258064516,4.48,4.9,5.9,6.2,6.2,5.9,5.9,5.7,5.7,5.7
1994Q4,GB_1,1.3,2.9,2.9,1.9,1.7,3.1,2.6,2.5,2.4,2.7,2.5,2.5,2.5,6.3,3.3,4.1,3.9,5.0,3.0,2.0,1.3,1.2,1.4,1.8,2.0,2.1,3.0593548387096776,3.2564516129032257,3.999032258064516,4.48,5.3,6.1,6.7,6.6,6.3,6.1,6.1,6.1,6.1
1995Q1,GB_0,2.9,2.9,1.9,1.8,3.1,2.4,2.3,2.3,2.6,2.4,2.5,2.5,,3.3,4.1,4.0,5.0,3.2,2.0,1.7,1.7,2.0,2.5,2.6,2.6,,3.2564516129032257,3.999032258064516,4.48046875,5.28,5.5,5.4,5.4,5.4,5.4,5.5,5.5,5.5,
1995Q1,GB_1,2.9,2.9,1.9,1.3,3.3,2.4,2.2,2.2,2.6,2.4,2.4,2.4,,3.3,4.1,4.0,5.6,2.5,1.7,2.1,2.3,2.3,2.4,2.3,2.2,,3.2564516129032257,3.999032258064516,4.48046875,5.28,5.7,5.7,5.8,5.8,5.8,5.8,5.8,5.8,
1995Q2,GB_0,2.9,1.9,1.3,2.2,2.7,2.6,2.4,2.7,2.4,2.4,2.3,,,4.1,4.0,5.1,2.8,0.9,1.9,2.8,2.1,2.4,2.5,2.4,,,3.999032258064516,4.48046875,5.282295081967213,5.74,5.7,5.8,5.8,5.8,5.8,5.8,5.8,,
1995Q2,GB_1,2.9,1.9,1.3,2.2,2.2,2.8,2.3,2.4,2.2,2.2,2.1,,,4.1,4.0,5.1,2.7,-0.5,1.1,3.4,2.1,2.1,2.3,2.4,,,3.999032258064516,4.48046875,5.282295081967213,5.74,5.6,5.7,5.8,5.8,5.6,5.4,5.4,,
1995Q3,GB_0,1.9,1.3,2.2,1.3,2.5,2.4,2.4,2.0,2.0,2.0,,,,4.0,5.1,2.7,0.5,2.2,2.9,2.3,2.3,2.3,2.3,,,,4.48046875,5.282295081967213,5.735322580645161,5.6,5.4,5.5,5.5,5.5,5.5,5.5,,,
1995Q3,GB_1,1.9,1.3,2.2,1.6,2.7,2.6,2.8,2.1,1.8,1.9,2.1,1.9,1.8,4.0,5.1,2.7,1.1,2.2,2.5,2.3,2.2,2.2,2.1,2.0,2.0,2.0,4.48046875,5.282295081967213,5.735322580645161,5.6,5.4,5.4,5.4,5.4,5.4,5.3,5.3,5.3,5.3
1995Q4,GB_0,1.3,2.2,1.6,0.5,2.1,2.5,2.2,2.1,1.9,2.1,1.9,1.9,1.8,5.1,2.7,1.3,4.1,2.6,2.7,2.7,2.1,2.7,2.5,2.9,1.9,2.0,5.282295081967213,5.735322580645161,5.594285714285714,5.37,5.4,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
1995Q4,GB_1,1.3,2.2,1.6,0.5,1.9,2.6,2.2,2.0,1.9,2.1,1.9,1.9,1.7,5.1,2.7,1.3,5.4,1.9,2.5,2.4,2.0,2.9,2.5,2.7,2.1,2.4,5.282295081967213,5.735322580645161,5.594285714285714,5.37,5.3,5.4,5.5,5.5,5.5,5.5,5.5,5.4,5.3
1996Q1,GB_0,3.2,2.3,2.4,2.6,3.4,2.4,2.6,2.4,2.7,2.5,2.6,2.5,,0.6,0.5,3.2,1.9,0.8,2.0,2.0,2.5,1.9,2.1,1.6,2.3,,5.735322580645161,5.594285714285714,5.367777777777778,5.26,5.1,5.2,5.2,5.2,5.2,5.2,5.2,5.2,
1996Q1,GB_1,3.2,2.3,2.2,1.8,3.0,2.4,2.5,2.5,2.8,2.7,2.5,2.7,,0.6,0.5,3.6,0.3,1.5,3.4,1.8,2.3,2.1,2.1,1.8,2.3,,5.735322580645161,5.594285714285714,5.367777777777778,5.26,4.9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1996Q2,GB_0,2.5,2.2,2.2,2.5,2.5,3.2,2.9,3.1,2.8,2.9,2.9,,,0.5,3.6,0.5,2.5,3.5,2.0,1.9,2.3,2.1,1.8,2.4,,,5.594285714285714,5.367777777777778,5.261290322580645,4.93,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,
1996Q2,GB_1,2.5,2.2,2.2,2.3,2.1,2.6,2.7,2.8,2.8,2.8,2.7,,,0.5,3.6,0.5,2.2,3.8,2.3,1.9,2.1,2.2,2.0,2.3,,,5.594285714285714,5.367777777777778,5.261290322580645,4.93,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,
1996Q3,GB_0,2.1,2.1,2.3,2.2,2.3,3.0,3.0,2.8,2.8,2.8,,,,3.8,0.3,2.0,3.7,2.6,2.0,2.0,2.1,2.2,2.2,,,,5.367777777777778,5.261290322580645,4.930161290322581,5.02,5.1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1996Q3,GB_1,2.1,2.1,2.3,2.2,2.1,2.6,3.0,2.7,2.6,2.7,2.9,2.7,2.8,3.8,0.3,2.0,4.7,2.4,2.2,2.1,2.1,2.2,2.2,2.1,2.1,2.1,5.367777777777778,5.261290322580645,4.930161290322581,5.02,5.1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1996Q4,GB_0,2.1,2.3,2.2,1.9,2.5,2.9,2.4,2.4,2.4,2.7,2.5,2.7,2.7,0.3,2.0,4.7,2.5,1.8,2.4,2.2,2.2,2.1,2.1,2.1,2.1,2.1,5.261290322580645,4.930161290322581,5.018125,5.1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1996Q4,GB_1,2.1,2.3,2.2,1.9,2.5,3.2,2.3,2.3,2.3,2.6,2.5,2.6,2.7,0.3,2.0,4.7,2.3,2.3,2.1,2.3,2.3,2.2,2.1,1.9,1.9,1.9,5.261290322580645,4.930161290322581,5.018125,5.1,4.95,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
1997Q1,GB_0,2.3,2.2,2.0,2.5,3.2,2.7,2.2,2.3,2.8,2.7,2.8,2.9,,2.0,4.7,2.1,3.5,1.7,2.4,2.4,2.4,2.2,2.1,2.1,2.0,,4.930161290322581,5.018125,5.09640625,4.98,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1997Q1,GB_1,2.3,2.2,2.0,1.8,3.1,2.5,2.2,2.2,2.7,2.8,2.9,2.9,,2.0,4.7,2.1,4.3,3.4,2.9,2.5,2.4,2.3,2.1,2.0,2.0,,4.930161290322581,5.018125,5.09640625,4.98,5.0,5.0,5.0,5.0,5.05,5.3,5.55,5.75,
1997Q2,GB_0,2.2,2.0,1.9,2.8,2.1,2.3,2.4,2.6,2.7,2.7,2.7,,,4.7,2.1,3.8,6.0,1.8,2.5,2.3,2.1,2.0,1.9,1.9,,,5.018125,5.09640625,4.973548387096774,5.06,5.1,5.15,5.2,5.25,5.3,5.55,5.75,,
1997Q2,GB_1,2.2,2.0,1.9,2.8,1.9,2.1,2.2,2.5,2.5,2.6,2.6,,,4.7,2.1,3.8,5.8,2.2,2.9,2.8,2.5,2.3,2.0,1.8,,,5.018125,5.09640625,4.973548387096774,5.06,5.05,5.05,5.15,5.2,5.3,5.55,5.7,,
1997Q3,GB_0,2.7,1.9,2.4,1.5,1.9,2.1,2.3,2.3,2.3,2.4,,,,1.0,4.3,4.9,2.6,2.2,2.4,2.3,2.1,1.9,1.7,,,,5.09640625,4.973548387096774,5.0616666666666665,5.01,5.1,5.15,5.2,5.3,5.55,5.7,5.7,5.7,5.7
1997Q3,GB_1,2.7,1.9,2.4,1.6,1.5,2.0,2.2,2.1,2.0,2.0,2.4,2.1,2.1,1.0,4.3,4.9,3.6,2.8,3.0,3.0,2.6,1.9,1.5,1.5,1.4,1.4,5.09640625,4.973548387096774,5.0616666666666665,5.01,5.05,5.05,5.2,5.45,5.85,6.1,6.1,6.1,6.1
1997Q4,GB_0,1.9,2.4,1.8,1.4,1.7,2.2,2.0,2.0,2.0,2.3,2.1,2.1,2.1,4.3,4.9,3.3,3.5,3.5,2.7,2.5,2.0,1.7,1.5,1.5,1.4,1.4,4.973548387096774,5.0616666666666665,5.04890625,5.05,5.0,5.15,5.35,5.8,5.8,5.8,5.75,5.75,5.6
1997Q4,GB_1,1.9,2.4,1.8,1.5,1.9,2.2,1.7,1.6,1.8,2.0,1.8,1.8,1.9,4.3,4.9,3.3,3.4,3.9,2.0,1.7,1.6,1.4,1.2,1.3,1.4,1.5,4.973548387096774,5.0616666666666665,5.04890625,5.05,5.05,5.1,5.05,5.1,5.1,5.1,5.05,5.1,5.1
1998Q1,GB_0,2.4,1.8,1.4,1.9,1.8,1.6,1.6,1.7,1.9,1.6,1.7,1.7,,4.9,3.3,3.1,3.9,2.7,1.0,1.5,1.7,1.8,1.9,2.0,2.1,,5.0616666666666665,5.04890625,5.0490625,5.09,5.1,5.05,5.1,5.1,5.1,5.05,5.1,5.1,
1998Q1,GB_1,2.4,1.8,1.4,1.5,1.4,1.5,1.8,1.8,2.0,1.7,1.7,1.7,,4.9,3.3,3.1,3.9,3.1,2.1,2.0,2.0,2.0,2.1,2.2,2.3,,5.0616666666666665,5.04890625,5.0490625,5.09,5.05,5.0,5.1,5.1,5.1,5.05,5.1,5.1,
1998Q2,GB_0,1.8,1.4,1.4,0.9,1.6,1.7,1.7,1.9,1.6,1.6,1.6,,,3.3,3.1,3.7,5.2,2.5,1.8,1.8,2.0,2.2,2.3,2.4,,,5.04890625,5.0490625,5.089516129032258,5.05,4.95,5.0,5.05,5.1,5.05,5.1,5.1,,
1998Q2,GB_1,1.8,1.4,1.4,1.0,1.7,1.6,1.7,1.9,1.6,1.6,1.7,,,3.3,3.1,3.7,5.4,2.0,2.0,1.7,1.5,1.8,2.2,2.3,,,5.04890625,5.0490625,5.089516129032258,5.05,5.0,5.0,5.05,5.1,5.05,5.1,5.1,,
1998Q3,GB_0,1.2,1.1,0.9,0.9,1.4,1.4,1.7,1.4,1.4,1.4,,,,4.2,3.0,5.5,1.3,2.2,2.5,1.2,1.4,1.8,2.2,,,,5.0490625,5.089516129032258,5.050327868852459,4.98,4.95,5.0,5.0,4.95,5.0,5.0,5.0,4.95,5.0
1998Q3,GB_1,1.2,1.1,0.9,0.8,1.5,1.0,1.8,1.4,1.4,1.4,1.6,1.4,1.4,4.2,3.0,5.5,1.9,2.6,2.6,0.9,0.9,1.4,1.9,1.3,2.9,2.7,5.0490625,5.089516129032258,5.050327868852459,4.98,4.85,4.5,4.4,4.3,4.35,4.4,4.4,4.4,4.4
1998Q4,GB_0,1.1,0.9,0.9,0.8,1.1,1.7,1.3,1.5,1.4,1.9,1.5,1.5,1.5,3.0,5.5,1.8,3.6,2.1,1.4,1.4,1.5,1.9,0.9,2.9,2.6,2.7,5.089516129032258,5.050327868852459,4.974126984126984,4.82,4.25,4.25,4.25,4.35,4.4,4.4,4.4,4.4,4.4
1998Q4,GB_1,1.1,0.9,0.9,0.8,1.0,1.9,1.3,1.4,1.4,2.0,1.6,1.6,1.6,3.0,5.5,1.8,3.8,3.1,2.5,1.7,1.8,2.2,0.9,2.8,2.6,2.7,5.089516129032258,5.050327868852459,4.974126984126984,4.82,4.25,4.35,4.25,4.35,4.4,4.4,4.4,4.4,4.4
1999Q1,GB_0,0.9,0.9,1.0,1.0,1.7,1.4,1.5,1.5,2.2,1.8,1.8,1.8,,5.5,1.8,3.7,5.0,2.7,2.4,2.2,2.9,1.0,3.0,2.4,2.9,,5.050327868852459,4.974126984126984,4.82625,4.25,4.25,4.2,4.3,4.4,4.4,4.4,4.4,4.4,
1999Q1,GB_1,0.9,0.9,1.0,0.8,1.6,1.4,1.5,1.4,2.1,1.7,1.8,1.8,,5.5,1.8,3.7,5.9,3.4,3.2,2.3,3.0,0.7,3.6,2.2,2.2,,5.050327868852459,4.974126984126984,4.82625,4.25,4.4,4.3,4.35,4.35,4.35,4.3,4.35,4.35,
1999Q2,GB_0,0.9,1.0,0.8,1.5,1.4,1.5,1.5,1.8,1.6,1.6,1.6,,,1.8,3.7,6.0,4.1,3.4,2.8,3.7,0.1,4.2,3.1,3.0,,,4.974126984126984,4.82625,4.252741935483871,4.41,4.4,4.4,4.3,4.4,4.5,4.75,4.8,,
1999Q2,GB_1,0.9,1.0,0.8,1.5,1.7,1.3,1.6,2.1,1.6,1.7,1.7,,,1.8,3.7,6.0,4.5,2.9,3.5,3.7,0.1,4.4,2.9,3.0,,,4.974126984126984,4.82625,4.252741935483871,4.41,4.45,4.5,4.65,4.8,4.75,4.85,4.9,,
1999Q3,GB_0,1.0,0.8,1.6,1.6,1.4,1.6,2.2,1.8,1.9,1.9,,,,3.7,6.0,4.3,1.9,3.5,4.1,0.4,4.4,3.2,3.1,,,,4.82625,4.252741935483871,4.407213114754098,4.45,4.6,4.7,4.8,5.05,5.1,5.15,,,
1999Q3,GB_1,1.0,0.8,1.6,1.6,1.1,1.4,2.3,1.9,1.9,1.9,2.3,2.0,2.0,3.7,6.0,4.3,1.8,4.4,4.5,0.9,4.5,3.2,2.9,2.8,2.8,2.8,4.82625,4.252741935483871,4.407213114754098,4.45,4.65,4.65,4.75,5.05,5.1,5.25,5.35,5.35,5.4
1999Q4,GB_0,0.9,2.0,1.3,1.0,1.7,2.1,1.7,1.7,1.7,2.1,1.8,1.8,1.8,5.9,3.7,1.9,5.4,4.1,1.5,5.0,3.8,3.6,3.5,3.5,3.5,3.5,4.252741935483871,4.407213114754098,4.45015625,4.65,4.9,4.9,5.05,5.1,5.25,5.35,5.35,5.4,5.45
1999Q4,GB_1,0.9,2.0,1.3,1.2,1.7,2.1,1.6,1.7,1.6,2.1,1.8,1.9,1.8,5.9,3.7,1.9,5.6,4.8,3.2,4.3,3.8,3.8,3.8,3.8,3.8,3.8,4.252741935483871,4.407213114754098,4.45015625,4.65,5.0,5.25,5.4,5.6,5.75,5.8,5.8,5.8,5.85
